

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 16:15:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1608  00BB' 079F'              	addwf	___flmul@grs+2,f
  1609  00BC'                    u1812:
  1610  00BC' 0819'              	movf	??___flmul+3,w
  1611  00BD' 1103               	clrz
  1612  00BE' 1803               	skipnc
  1613  00BF' 3E01               	addlw	1
  1614  00C0' 1903               	skipnz
  1615  00C1' 2800'              	goto	u1813
  1616  00C2' 07A0'              	addwf	___flmul@grs+3,f
  1617  00C3'                    u1813:
  1618  00C3'                    l1602:
  1619  00C3' 0827'              	movf	___flmul@temp+1,w
  1620  00C4' 0096'              	movwf	??___flmul
  1621  00C5' 0197'              	clrf	??___flmul+1
  1622  00C6' 0198'              	clrf	??___flmul+2
  1623  00C7' 0199'              	clrf	??___flmul+3
  1624  00C8' 0816'              	movf	??___flmul,w
  1625  00C9' 07A2'              	addwf	___flmul@prod,f
  1626  00CA' 0817'              	movf	??___flmul+1,w
  1627  00CB' 1103               	clrz
  1628  00CC' 1803               	skipnc
  1629  00CD' 3E01               	addlw	1
  1630  00CE' 1903               	skipnz
  1631  00CF' 2800'              	goto	u1821
  1632  00D0' 07A3'              	addwf	___flmul@prod+1,f
  1633  00D1'                    u1821:
  1634  00D1' 0818'              	movf	??___flmul+2,w
  1635  00D2' 1103               	clrz
  1636  00D3' 1803               	skipnc
  1637  00D4' 3E01               	addlw	1
  1638  00D5' 1903               	skipnz
  1639  00D6' 2800'              	goto	u1822
  1640  00D7' 07A4'              	addwf	___flmul@prod+2,f
  1641  00D8'                    u1822:
  1642  00D8' 0819'              	movf	??___flmul+3,w
  1643  00D9' 1103               	clrz
  1644  00DA' 1803               	skipnc
  1645  00DB' 3E01               	addlw	1
  1646  00DC' 1903               	skipnz
  1647  00DD' 2800'              	goto	u1823
  1648  00DE' 07A5'              	addwf	___flmul@prod+3,f
  1649  00DF'                    u1823:
  1650  00DF' 0810'              	movf	___flmul@b+2,w
  1651  00E0' 0096'              	movwf	??___flmul
  1652  00E1' 0816'              	movf	??___flmul,w
  1653  00E2' 0084'              	movwf	__Umul8_16@multiplicand
  1654  00E3' 0812'              	movf	___flmul@a,w
  1655  00E4' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1656  00E9' 0805'              	movf	?__Umul8_16+1,w
  1657  00EA' 1283               	bcf	3,5	;RP0=0, select bank0
  1658  00EB' 1303               	bcf	3,6	;RP1=0, select bank0
  1659  00EC' 00A7'              	movwf	___flmul@temp+1
  1660  00ED' 0804'              	movf	?__Umul8_16,w
  1661  00EE' 00A6'              	movwf	___flmul@temp
  1662  00EF'                    l1604:
  1663  00EF' 0826'              	movf	___flmul@temp,w
  1664  00F0' 0096'              	movwf	??___flmul
  1665  00F1' 0197'              	clrf	??___flmul+1
  1666  00F2' 0198'              	clrf	??___flmul+2
  1667  00F3' 0199'              	clrf	??___flmul+3
  1668  00F4' 0816'              	movf	??___flmul,w
  1669  00F5' 079D'              	addwf	___flmul@grs,f
  1670  00F6' 0817'              	movf	??___flmul+1,w
  1671  00F7' 1103               	clrz
  1672  00F8' 1803               	skipnc
  1673  00F9' 3E01               	addlw	1
  1674  00FA' 1903               	skipnz
  1675  00FB' 2800'              	goto	u1831
  1676  00FC' 079E'              	addwf	___flmul@grs+1,f
  1677  00FD'                    u1831:
  1678  00FD' 0818'              	movf	??___flmul+2,w
  1679  00FE' 1103               	clrz
  1680  00FF' 1803               	skipnc
  1681  0100' 3E01               	addlw	1
  1682  0101' 1903               	skipnz
  1683  0102' 2800'              	goto	u1832
  1684  0103' 079F'              	addwf	___flmul@grs+2,f
  1685  0104'                    u1832:
  1686  0104' 0819'              	movf	??___flmul+3,w
  1687  0105' 1103               	clrz
  1688  0106' 1803               	skipnc
  1689  0107' 3E01               	addlw	1
  1690  0108' 1903               	skipnz
  1691  0109' 2800'              	goto	u1833
  1692  010A' 07A0'              	addwf	___flmul@grs+3,f
  1693  010B'                    u1833:
  1694  010B'                    l1606:
  1695  010B' 0827'              	movf	___flmul@temp+1,w
  1696  010C' 0096'              	movwf	??___flmul
  1697  010D' 0197'              	clrf	??___flmul+1
  1698  010E' 0198'              	clrf	??___flmul+2
  1699  010F' 0199'              	clrf	??___flmul+3
  1700  0110' 0816'              	movf	??___flmul,w
  1701  0111' 07A2'              	addwf	___flmul@prod,f
  1702  0112' 0817'              	movf	??___flmul+1,w
  1703  0113' 1103               	clrz
  1704  0114' 1803               	skipnc
  1705  0115' 3E01               	addlw	1
  1706  0116' 1903               	skipnz
  1707  0117' 2800'              	goto	u1841
  1708  0118' 07A3'              	addwf	___flmul@prod+1,f
  1709  0119'                    u1841:
  1710  0119' 0818'              	movf	??___flmul+2,w
  1711  011A' 1103               	clrz
  1712  011B' 1803               	skipnc
  1713  011C' 3E01               	addlw	1
  1714  011D' 1903               	skipnz
  1715  011E' 2800'              	goto	u1842
  1716  011F' 07A4'              	addwf	___flmul@prod+2,f
  1717  0120'                    u1842:
  1718  0120' 0819'              	movf	??___flmul+3,w
  1719  0121' 1103               	clrz
  1720  0122' 1803               	skipnc
  1721  0123' 3E01               	addlw	1
  1722  0124' 1903               	skipnz
  1723  0125' 2800'              	goto	u1843
  1724  0126' 07A5'              	addwf	___flmul@prod+3,f
  1725  0127'                    u1843:
  1726  0127'                    l1608:
  1727  0127' 3008               	movlw	8
  1728  0128' 0096'              	movwf	??___flmul
  1729  0129'                    u1855:
  1730  0129' 1003               	clrc
  1731  012A' 0D9D'              	rlf	___flmul@grs,f
  1732  012B' 0D9E'              	rlf	___flmul@grs+1,f
  1733  012C' 0D9F'              	rlf	___flmul@grs+2,f
  1734  012D' 0DA0'              	rlf	___flmul@grs+3,f
  1735  012E' 0B96'              	decfsz	??___flmul,f
  1736  012F' 2800'              	goto	u1855
  1737  0130'                    l1610:
  1738  0130' 080F'              	movf	___flmul@b+1,w
  1739  0131' 0096'              	movwf	??___flmul
  1740  0132' 0816'              	movf	??___flmul,w
  1741  0133' 0084'              	movwf	__Umul8_16@multiplicand
  1742  0134' 0812'              	movf	___flmul@a,w
  1743  0135' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1744  013A' 0805'              	movf	?__Umul8_16+1,w
  1745  013B' 1283               	bcf	3,5	;RP0=0, select bank0
  1746  013C' 1303               	bcf	3,6	;RP1=0, select bank0
  1747  013D' 00A7'              	movwf	___flmul@temp+1
  1748  013E' 0804'              	movf	?__Umul8_16,w
  1749  013F' 00A6'              	movwf	___flmul@temp
  1750  0140'                    l1612:
  1751  0140' 0826'              	movf	___flmul@temp,w
  1752  0141' 0096'              	movwf	??___flmul
  1753  0142' 0827'              	movf	___flmul@temp+1,w
  1754  0143' 0097'              	movwf	??___flmul+1
  1755  0144' 0198'              	clrf	??___flmul+2
  1756  0145' 0199'              	clrf	??___flmul+3
  1757  0146' 0816'              	movf	??___flmul,w
  1758  0147' 079D'              	addwf	___flmul@grs,f
  1759  0148' 0817'              	movf	??___flmul+1,w
  1760  0149' 1103               	clrz
  1761  014A' 1803               	skipnc
  1762  014B' 3E01               	addlw	1
  1763  014C' 1903               	skipnz
  1764  014D' 2800'              	goto	u1861
  1765  014E' 079E'              	addwf	___flmul@grs+1,f
  1766  014F'                    u1861:
  1767  014F' 0818'              	movf	??___flmul+2,w
  1768  0150' 1103               	clrz
  1769  0151' 1803               	skipnc
  1770  0152' 3E01               	addlw	1
  1771  0153' 1903               	skipnz
  1772  0154' 2800'              	goto	u1862
  1773  0155' 079F'              	addwf	___flmul@grs+2,f
  1774  0156'                    u1862:
  1775  0156' 0819'              	movf	??___flmul+3,w
  1776  0157' 1103               	clrz
  1777  0158' 1803               	skipnc
  1778  0159' 3E01               	addlw	1
  1779  015A' 1903               	skipnz
  1780  015B' 2800'              	goto	u1863
  1781  015C' 07A0'              	addwf	___flmul@grs+3,f
  1782  015D'                    u1863:
  1783  015D'                    l1614:
  1784  015D' 080E'              	movf	___flmul@b,w
  1785  015E' 0096'              	movwf	??___flmul
  1786  015F' 0816'              	movf	??___flmul,w
  1787  0160' 0084'              	movwf	__Umul8_16@multiplicand
  1788  0161' 0813'              	movf	___flmul@a+1,w
  1789  0162' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1790  0167' 0805'              	movf	?__Umul8_16+1,w
  1791  0168' 1283               	bcf	3,5	;RP0=0, select bank0
  1792  0169' 1303               	bcf	3,6	;RP1=0, select bank0
  1793  016A' 00A7'              	movwf	___flmul@temp+1
  1794  016B' 0804'              	movf	?__Umul8_16,w
  1795  016C' 00A6'              	movwf	___flmul@temp
  1796  016D'                    l1616:
  1797  016D' 0826'              	movf	___flmul@temp,w
  1798  016E' 0096'              	movwf	??___flmul
  1799  016F' 0827'              	movf	___flmul@temp+1,w
  1800  0170' 0097'              	movwf	??___flmul+1
  1801  0171' 0198'              	clrf	??___flmul+2
  1802  0172' 0199'              	clrf	??___flmul+3
  1803  0173' 0816'              	movf	??___flmul,w
  1804  0174' 079D'              	addwf	___flmul@grs,f
  1805  0175' 0817'              	movf	??___flmul+1,w
  1806  0176' 1103               	clrz
  1807  0177' 1803               	skipnc
  1808  0178' 3E01               	addlw	1
  1809  0179' 1903               	skipnz
  1810  017A' 2800'              	goto	u1871
  1811  017B' 079E'              	addwf	___flmul@grs+1,f
  1812  017C'                    u1871:
  1813  017C' 0818'              	movf	??___flmul+2,w
  1814  017D' 1103               	clrz
  1815  017E' 1803               	skipnc
  1816  017F' 3E01               	addlw	1
  1817  0180' 1903               	skipnz
  1818  0181' 2800'              	goto	u1872
  1819  0182' 079F'              	addwf	___flmul@grs+2,f
  1820  0183'                    u1872:
  1821  0183' 0819'              	movf	??___flmul+3,w
  1822  0184' 1103               	clrz
  1823  0185' 1803               	skipnc
  1824  0186' 3E01               	addlw	1
  1825  0187' 1903               	skipnz
  1826  0188' 2800'              	goto	u1873
  1827  0189' 07A0'              	addwf	___flmul@grs+3,f
  1828  018A'                    u1873:
  1829  018A'                    l1618:
  1830  018A' 3008               	movlw	8
  1831  018B' 0096'              	movwf	??___flmul
  1832  018C'                    u1885:
  1833  018C' 1003               	clrc
  1834  018D' 0D9D'              	rlf	___flmul@grs,f
  1835  018E' 0D9E'              	rlf	___flmul@grs+1,f
  1836  018F' 0D9F'              	rlf	___flmul@grs+2,f
  1837  0190' 0DA0'              	rlf	___flmul@grs+3,f
  1838  0191' 0B96'              	decfsz	??___flmul,f
  1839  0192' 2800'              	goto	u1885
  1840  0193' 080E'              	movf	___flmul@b,w
  1841  0194' 0096'              	movwf	??___flmul
  1842  0195' 0816'              	movf	??___flmul,w
  1843  0196' 0084'              	movwf	__Umul8_16@multiplicand
  1844  0197' 0812'              	movf	___flmul@a,w
  1845  0198' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1846  019D' 0805'              	movf	?__Umul8_16+1,w
  1847  019E' 1283               	bcf	3,5	;RP0=0, select bank0
  1848  019F' 1303               	bcf	3,6	;RP1=0, select bank0
  1849  01A0' 00A7'              	movwf	___flmul@temp+1
  1850  01A1' 0804'              	movf	?__Umul8_16,w
  1851  01A2' 00A6'              	movwf	___flmul@temp
  1852  01A3'                    l1620:
  1853  01A3' 0826'              	movf	___flmul@temp,w
  1854  01A4' 0096'              	movwf	??___flmul
  1855  01A5' 0827'              	movf	___flmul@temp+1,w
  1856  01A6' 0097'              	movwf	??___flmul+1
  1857  01A7' 0198'              	clrf	??___flmul+2
  1858  01A8' 0199'              	clrf	??___flmul+3
  1859  01A9' 0816'              	movf	??___flmul,w
  1860  01AA' 079D'              	addwf	___flmul@grs,f
  1861  01AB' 0817'              	movf	??___flmul+1,w
  1862  01AC' 1103               	clrz
  1863  01AD' 1803               	skipnc
  1864  01AE' 3E01               	addlw	1
  1865  01AF' 1903               	skipnz
  1866  01B0' 2800'              	goto	u1891
  1867  01B1' 079E'              	addwf	___flmul@grs+1,f
  1868  01B2'                    u1891:
  1869  01B2' 0818'              	movf	??___flmul+2,w
  1870  01B3' 1103               	clrz
  1871  01B4' 1803               	skipnc
  1872  01B5' 3E01               	addlw	1
  1873  01B6' 1903               	skipnz
  1874  01B7' 2800'              	goto	u1892
  1875  01B8' 079F'              	addwf	___flmul@grs+2,f
  1876  01B9'                    u1892:
  1877  01B9' 0819'              	movf	??___flmul+3,w
  1878  01BA' 1103               	clrz
  1879  01BB' 1803               	skipnc
  1880  01BC' 3E01               	addlw	1
  1881  01BD' 1903               	skipnz
  1882  01BE' 2800'              	goto	u1893
  1883  01BF' 07A0'              	addwf	___flmul@grs+3,f
  1884  01C0'                    u1893:
  1885  01C0'                    l1622:
  1886  01C0' 080F'              	movf	___flmul@b+1,w
  1887  01C1' 0096'              	movwf	??___flmul
  1888  01C2' 0816'              	movf	??___flmul,w
  1889  01C3' 0084'              	movwf	__Umul8_16@multiplicand
  1890  01C4' 0814'              	movf	___flmul@a+2,w
  1891  01C5' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1892  01CA' 0805'              	movf	?__Umul8_16+1,w
  1893  01CB' 1283               	bcf	3,5	;RP0=0, select bank0
  1894  01CC' 1303               	bcf	3,6	;RP1=0, select bank0
  1895  01CD' 00A7'              	movwf	___flmul@temp+1
  1896  01CE' 0804'              	movf	?__Umul8_16,w
  1897  01CF' 00A6'              	movwf	___flmul@temp
  1898  01D0' 0826'              	movf	___flmul@temp,w
  1899  01D1' 0096'              	movwf	??___flmul
  1900  01D2' 0827'              	movf	___flmul@temp+1,w
  1901  01D3' 0097'              	movwf	??___flmul+1
  1902  01D4' 0198'              	clrf	??___flmul+2
  1903  01D5' 0199'              	clrf	??___flmul+3
  1904  01D6' 0816'              	movf	??___flmul,w
  1905  01D7' 07A2'              	addwf	___flmul@prod,f
  1906  01D8' 0817'              	movf	??___flmul+1,w
  1907  01D9' 1103               	clrz
  1908  01DA' 1803               	skipnc
  1909  01DB' 3E01               	addlw	1
  1910  01DC' 1903               	skipnz
  1911  01DD' 2800'              	goto	u1901
  1912  01DE' 07A3'              	addwf	___flmul@prod+1,f
  1913  01DF'                    u1901:
  1914  01DF' 0818'              	movf	??___flmul+2,w
  1915  01E0' 1103               	clrz
  1916  01E1' 1803               	skipnc
  1917  01E2' 3E01               	addlw	1
  1918  01E3' 1903               	skipnz
  1919  01E4' 2800'              	goto	u1902
  1920  01E5' 07A4'              	addwf	___flmul@prod+2,f
  1921  01E6'                    u1902:
  1922  01E6' 0819'              	movf	??___flmul+3,w
  1923  01E7' 1103               	clrz
  1924  01E8' 1803               	skipnc
  1925  01E9' 3E01               	addlw	1
  1926  01EA' 1903               	skipnz
  1927  01EB' 2800'              	goto	u1903
  1928  01EC' 07A5'              	addwf	___flmul@prod+3,f
  1929  01ED'                    u1903:
  1930  01ED'                    l1624:
  1931  01ED' 0810'              	movf	___flmul@b+2,w
  1932  01EE' 0096'              	movwf	??___flmul
  1933  01EF' 0816'              	movf	??___flmul,w
  1934  01F0' 0084'              	movwf	__Umul8_16@multiplicand
  1935  01F1' 0813'              	movf	___flmul@a+1,w
  1936  01F2' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1937  01F7' 0805'              	movf	?__Umul8_16+1,w
  1938  01F8' 1283               	bcf	3,5	;RP0=0, select bank0
  1939  01F9' 1303               	bcf	3,6	;RP1=0, select bank0
  1940  01FA' 00A7'              	movwf	___flmul@temp+1
  1941  01FB' 0804'              	movf	?__Umul8_16,w
  1942  01FC' 00A6'              	movwf	___flmul@temp
